"SYMBOL","OPEN","HIGH","LOW","PREV. CLOSE","LTP","CHNG","%CHNG","VOLUME(shares)","VALUE ","52W H","52W L","365 D % CHNG05-Jun-2020","30 D % CHNG06-May-2021"
"AUBANK","1,029.00","1,029.10","1,003.05","1,022.10","1,007.50","-14.60","-1.43",479679,"484,255,137.66","1,354.40","440.30","112.21","10.04"
"PNB","42.50","42.60","41.30","42.10","41.45","-0.65","-1.54",104992723,"4,379,246,476.33","46.35","26.30","24.74","16.14"
"IDFCFIRSTB","60.70","60.70","58.85","60.40","59.45","-0.95","-1.57",23143614,"1,374,267,799.32","69.30","23.00","149.07","6.43"
"MPHASIS","1,973.00","1,983.70","1,916.35","1,964.90","1,932.85","-32.05","-1.63",531921,"1,034,299,107.66","2,009.95","822.05","123.08","6.43"
"CHOLAFIN","581.10","581.10","566.00","580.10","570.50","-9.60","-1.65",3536560,"2,022,841,588.80","600.95","139.00","298.97","1.97"
"TATASTEEL","1,132.70","1,132.70","1,100.05","1,128.70","1,110.00","-18.70","-1.66",10834373,"12,026,045,686.27","1,246.85","300.00","233.00","-4.54"
"YESBANK","15.20","15.55","14.55","15.05","14.80","-0.25","-1.66",283140374,"4,258,431,224.96","32.00","11.10","-47.83","12.73"
"MUTHOOTFIN","1,520.00","1,522.00","1,484.00","1,513.15","1,488.00","-25.15","-1.66",1279696,"1,915,986,445.12","1,550.00","905.00","65.32","24.88"
"VEDL","277.40","277.85","270.70","278.00","273.15","-4.85","-1.74",10114133,"2,770,362,170.03","296.30","91.20","164.01","-1.78"
"BHEL","77.35","77.40","74.90","77.00","75.65","-1.35","-1.75",64350912,"4,893,243,348.48","78.50","26.75","177.48","33.22"
"HINDALCO","395.00","395.50","381.10","395.00","388.00","-7.00","-1.77",17334691,"6,690,670,685.27","427.50","136.20","164.66","-1.52"
"CANBK","161.00","161.50","155.75","160.90","157.95","-2.95","-1.83",16097874,"2,545,395,836.88","174.60","82.25","54.27","11.50"
"CASTROLIND","152.80","152.80","148.10","153.30","150.30","-3.00","-1.96",4146775,"624,006,702.00","154.90","104.00","24.58","21.96"
"VOLTAS","1,104.00","1,104.00","1,070.05","1,096.80","1,073.00","-23.80","-2.17",1399870,"1,513,427,454.40","1,132.00","529.60","89.18","13.12"
"NMDC","183.55","184.25","177.50","182.30","178.05","-4.25","-2.33",21329494,"3,831,417,007.22","213.20","75.60","105.18","-1.33"
"BANKINDIA","84.90","84.90","81.40","84.60","82.25","-2.35","-2.78",10293202,"851,144,873.38","101.40","38.00","100.95","25.06"
